ID,Radical,Variants,Stroke count,Tamil Meaning,Meaning and reading,Frequency,Jōyō freq,Examples,Group
1,一,,1,ஒன்று,"one (いち, ichi, 一)",42,50,七三丈不丘世,
2,丨,,1,"கொடு, குச்சி","line, stick (ぼう, bō, 棒)",21,,中,
3,丶,,1,புள்ளி,"dot (てん, ten, 点)",10,,丸主,
4,丿,,1,வளை,"bend, possessive particle no (の, no, ノ)",33,,久之乎,
5,乙,"⺄,乚",1,"இரண்டாவது, பிறகு","second, latter (おつ, otsu, 乙)",42,,九也,
6,亅,,1,கொக்கி,"hook, hooked stick (はねぼう, hanebō, 撥棒)",19,,了事,
7,二,,2,இரண்டு,"two (に, ni, 二)",29,,五井些亞,
8,亠,,2,பானை மூடி,"pot lid (なべぶた, nabebuta, 鍋蓋)",38,,亡交京,
9,人,"亻,𠆢",2,மனிதன்,"human (ひと, hito, 人)",794,83,仁休位今,Top 25%
10,儿,,2,கால்கள்,"legs, human underneath (にんにょう, ninnyō, 人繞)",52,,兄元,
11,入,𠆢,2,உள்நுழை,"enter (いる, iru, 入)",28,,入全兩,
12,八,ハ,2,எட்டு,"eight, eight-head (はちがしら, hachigashira, 八頭)",44,,公六共兵,
13,冂,,2,"தலைகீழ் பெட்டி, சன்னம் சட்டம்","inverted box, window frame (まきがまえ, makigamae, 牧構)",50,,内再,
14,冖,,2,"மூடு, மூடி","cover, wa crown (わかんむり, wakanmuri, ワ冠)",30,,冗冠,
15,冫,,2,"பனி, இரு கோட்டு நீர்","ice, 2-stroke water (にすい, nisui, 二水)",115,,冬冶冷凍,
16,几,,2,மேசை,"desk (つくえ, tsukue, 机)",38,,凡,
17,凵,,2,பெட்டி,"container, inbox (うけばこ, ukebako, 受け箱)",23,,凶出函,
18,刀,"刂,⺈",2,வாள்,"sword (かたな, katana, 刀)",377,37,刀分切初利刻則前,Top 75%
19,力,,2,"சக்தி, ஆற்றல்","power, force (ちから, chikara, 力)",163,,力加助勉,Top 75%
20,勹,,2,"அரவணை, மடிப்பு சட்டம்","embrace, wrap frame (つつみがまえ, tsutsumigamae, 包構)",64,,勾包,
21,匕,,2,கரண்டி,"spoon hi (さじのひ, sajinohi, 匕のヒ)",19,,化北,
22,匚,,2,பெட்டி சட்டம்,"box frame (はこがまえ, hakogamae, 匚構)",64,,匣,
23,匸,亡,3,ஒளியும் சட்டம்,"dead, hiding frame (かくしがまえ, kakushigamae, 隠構)",17,,亡 妄 忙 忘 盲 荒 望 慌 網,
24,十,,2,பத்து,"ten, complete (じゅう, jū, 十)",55,35,十千午半博,Top 75%
25,卜,"⼘,⺊",2,ஜோசிய குறி,"divination to (ぼくのと, bokunoto, 卜のト)",45,,占卦,
26,卩,㔾,2,முத்திரை,"seal (ふしづくり, fushidzukuri, 節旁)",40,,印危卵,
27,厂,,2,விளிம்பு,"cliff (がんだれ, gandare, 雁垂)",129,,厚原,
28,厶,,2,தனியார்,"private (む, mu)",40,,去參,
29,又,,2,"மீண்டும், வலதுகை","again, right hand (また, mata)",91,,友反取受,
30,口,,3,வாய்,"mouth, opening (くち, kuchi)","1,146",100,口古可名君否呉告周味命和哲唐善器,Top 25%
31,囗,,3,திறப்பு,"enclosure (くにがまえ, kunigamae, 国構)",118,,四回図国,Top 75%
32,土,,3,"பூமி, புவி","earth (つち, tsuchi)",580,42,土在地型城場壁壓,Top 50%
33,士,,3,"அறிஞர், சேவகர், போர்வீரர், சாமுராய்","scholar, bachelor (さむらい, samurai, 侍)",24,,士壹,
